User_Id,Place_Id,Place_Ratings
213,298,1
213,300,2
213,303,2
213,308,3
213,385,5
213,401,4
213,418,2
213,418,2
213,437,4
214,25,3
214,89,2
214,99,3
214,104,1
214,134,5
214,136,5
214,146,3
214,156,3
214,158,3
214,160,4
214,164,2
214,177,4
214,195,3
214,204,2
214,215,2
214,247,2
214,252,4
214,265,3
214,268,5
214,279,3
214,280,2
214,285,2
214,285,5
214,318,5
214,323,4
214,347,1
214,351,3
214,379,5
214,386,4
214,391,5
214,416,3
214,425,3
214,428,1
215,17,2
215,50,1
215,56,4
215,78,1
215,100,5
215,109,4
215,123,3
215,144,5
215,181,4
215,182,2
215,193,3
215,201,2
215,220,4
215,230,2
215,235,5
215,291,4
215,322,3
215,328,2
215,331,4
215,332,5
215,335,5
215,343,3
215,349,2
215,382,3
215,386,4
215,389,2
215,413,2
215,426,1
215,431,2
215,435,4
216,12,5
216,17,2
216,26,2
216,42,3
216,43,4
216,90,5
216,106,4
216,110,4
216,133,1
216,140,4
216,184,5
216,193,3
216,207,2
216,223,3
216,248,5
216,258,3
216,297,1
216,299,1
216,316,1
216,324,1
216,331,3
216,346,2
216,346,5
216,351,2
216,355,4
216,357,4
216,360,4
216,363,4
216,377,4
216,382,5
216,395,2
216,397,5
216,413,4
216,414,1
216,435,1
217,2,3
217,12,4
217,14,2
217,54,3
217,64,1
217,76,1
217,80,5
217,147,2
217,153,5
217,165,1
217,178,2
217,197,5
217,208,3
217,236,2
217,252,2
217,253,3
217,268,1
217,271,4
217,278,2
217,309,2
217,338,3
217,362,4
217,363,3
217,375,1
217,394,3
217,420,4
217,421,1
217,430,5
217,437,1
218,18,4
218,25,1
218,59,1
218,63,3
218,70,2
218,73,1
218,76,4
218,106,3
218,140,4
218,173,2
218,178,5
218,181,1
218,181,4
218,187,4
218,200,5
218,202,5
218,238,1
218,250,3
218,273,5
218,274,2
218,282,1
218,282,3
218,298,4
218,311,1
218,339,1
218,356,2
218,406,1
218,409,1
219,31,5
219,70,2
219,72,4
219,84,5
219,86,1
219,89,2
219,91,4
219,98,5
219,100,2
219,111,3
219,111,3
219,137,1
219,146,2
219,171,3
219,177,5
219,181,5
219,208,2
219,221,1
219,258,2
219,307,3
219,312,5
219,323,1
219,357,3
219,358,2
219,381,4
219,414,3
219,422,4
219,424,1
219,431,3
220,3,1
220,4,4
220,39,4
220,40,5
220,75,1
220,136,5
220,139,1
220,152,2
220,154,5
220,160,3
220,171,5
220,187,2
220,191,2
220,211,4
220,240,2
220,270,4
220,271,1
220,300,3
220,330,1
220,363,1
220,369,3
220,372,2
220,383,3
220,391,1
220,395,2
220,400,1
220,402,3
220,416,1
220,423,2
221,21,4
221,26,2
221,71,1
221,76,2
221,80,4
221,91,4
221,95,2
221,110,4
221,118,3
221,138,5
221,142,1
221,176,3
221,189,1
221,196,2
221,220,1
221,221,5
221,227,4
221,261,1
221,262,5
221,333,3
221,337,2
221,357,3
221,386,1
221,387,4
221,399,3
221,406,3
221,412,4
221,422,4
222,5,4
222,8,1
222,12,4
222,25,1
222,35,4
222,43,1
222,70,4
222,71,2
222,75,3
222,80,5
222,89,1
222,89,2
222,104,2
222,127,4
222,134,4
222,138,5
222,144,1
222,154,4
222,169,5
222,183,1
222,186,3
222,194,2
222,211,3
222,216,4
222,225,2
222,235,5
222,248,5
222,277,4
222,298,4
222,334,5
222,336,1
222,347,2
222,382,2
222,420,1
222,437,2
223,11,4
223,12,1
223,13,4
223,19,5
223,35,2
223,36,3
223,41,4
223,62,1
223,66,2
223,75,2
223,78,1
223,95,4
223,97,4
223,106,3
223,107,5
223,124,2
223,160,5
223,181,5
223,181,4
223,222,1
223,231,3
223,233,5
223,262,1
223,275,1
223,289,5
223,290,3
223,292,1
223,296,2
223,299,3
223,299,5
223,327,3
223,347,2
223,358,4
223,371,5
223,426,3
224,25,1
224,30,5
224,35,4
224,42,4
224,42,1
224,55,4
224,56,3
224,66,3
224,80,3
224,139,5
224,164,1
224,169,5
224,172,2
224,174,4
224,201,2
224,202,1
224,211,5
224,213,3
224,236,3
224,243,4
224,261,4
224,268,2
224,271,2
224,275,3
224,283,3
224,298,1
224,299,4
224,325,5
224,334,5
224,338,3
224,354,5
224,387,3
224,392,2
224,414,3
224,421,3
224,433,4
224,436,1
225,30,5
225,42,2
225,61,4
225,71,2
225,90,5
225,103,3
225,123,3
225,166,3
225,168,3
225,177,2
225,185,3
225,194,3
225,200,5
225,218,3
225,224,4
225,236,2
225,239,3
225,247,3
225,247,3
225,255,2
225,293,5
225,298,1
225,313,4
225,317,5
225,342,2
225,361,3
225,378,5
225,381,1
225,402,5
225,416,4
226,5,2
226,14,2
226,29,4
226,32,1
226,33,2
226,36,5
226,55,5
226,87,4
226,93,1
226,105,1
226,120,2
226,148,4
226,156,1
226,191,5
226,196,5
226,204,5
226,211,4
226,223,3
226,233,4
226,252,3
226,298,1
226,303,4
226,310,3
226,319,3
226,320,2
226,327,4
226,331,1
226,340,2
226,364,5
226,396,4
226,401,5
226,403,2
226,407,4
226,412,5
226,419,5
227,1,5
227,2,5
227,5,4
227,62,3
227,64,3
227,72,1
227,74,5
227,90,1
227,96,5
227,97,4
227,97,4
227,104,2
227,113,1
227,115,4
227,118,2
227,158,3
227,175,4
227,176,4
227,179,4
227,192,3
227,194,4
227,198,3
227,211,3
227,219,2
227,225,1
227,234,1
227,238,1
227,250,2
227,255,5
227,280,1
227,289,3
227,295,5
227,318,4
227,319,4
227,328,2
227,337,3
227,339,4
227,412,4
227,415,4
227,423,1
227,427,1
227,427,4
227,428,5
228,29,1
228,29,4
228,34,2
228,37,5
228,40,1
228,65,3
228,69,2
228,69,5
228,70,2
228,82,4
228,107,2
228,120,3
228,120,1
228,154,2
228,177,2
228,192,3
228,212,5
228,216,4
228,217,2
228,222,3
228,225,1
228,248,3
228,252,3
228,252,5
228,267,3
228,269,2
228,290,3
228,292,5
228,309,5
228,310,4
228,315,5
228,339,3
228,364,5
228,401,5
228,405,5
228,410,3
228,423,3
228,428,4
229,14,4
229,19,3
229,19,4
229,19,2
229,29,3
229,93,1
229,116,3
229,135,4
229,157,4
229,159,4
229,160,5
229,174,2
229,197,2
229,200,1
229,202,2
229,214,1
229,242,1
229,244,4
229,271,1
229,281,1
229,290,3
229,294,5
229,317,1
229,321,2
229,322,4
229,361,5
229,366,2
229,372,5
229,415,3
229,423,2
229,435,3
230,40,2
230,46,1
230,56,2
230,61,4
230,69,5
230,74,3
230,96,2
230,115,1
230,126,4
230,130,2
230,146,4
230,159,4
230,160,5
230,171,1
230,173,5
230,179,4
230,187,1
230,204,5
230,207,4
230,211,1
230,214,5
230,231,3
230,233,4
230,257,4
230,260,3
230,266,3
230,294,1
230,296,4
230,303,1
230,305,5
230,310,2
230,315,1
230,315,2
230,343,1
230,353,5
230,371,1
230,377,5
230,378,2
230,396,5
230,396,5
231,2,1
231,3,2
231,37,1
231,78,3
231,82,4
231,86,5
231,100,1
231,103,3
231,119,1
231,143,4
231,157,5
231,183,4
231,197,3
231,208,2
231,247,3
231,250,1
231,254,4
231,257,4
231,269,2
231,274,3
231,301,3
231,332,4
231,335,5
231,348,3
231,352,2
231,355,5
231,361,1
231,367,4
231,373,3
231,376,5
231,381,1
231,382,5
231,385,1
231,416,3
232,5,4
232,21,1
232,22,1
232,70,5
232,71,2
232,74,2
232,78,5
232,101,5
232,128,2
232,131,5
232,180,1
232,191,4
232,194,3
232,215,3
232,228,5
232,237,2
232,240,1
232,241,2
232,255,5
232,256,3
232,285,1
232,300,2
232,313,3
232,331,2
232,340,3
232,367,5
232,369,1
232,383,1
232,392,5
233,29,3
233,48,3
233,68,5
233,81,1
233,83,3
233,85,3
233,105,4
233,121,3
233,121,1
233,141,5
233,208,3
233,217,4
233,242,5
233,246,1
233,253,4
233,262,3
233,280,5
233,289,3
233,307,4
233,319,1
233,335,5
233,350,5
233,374,4
233,376,1
233,380,1
233,382,4
233,389,1
233,389,2
233,417,5
233,421,1
233,425,5
233,433,3
234,17,2
234,20,1
234,47,1
234,92,4
234,97,1
234,98,5
234,104,2
234,108,5
234,114,4
234,124,1
234,130,5
234,135,1
234,138,4
234,157,4
234,190,4
234,202,4
234,213,2
234,215,2
234,220,4
234,226,1
234,249,2
234,252,5
234,269,4
234,277,4
234,284,4
234,287,3
234,314,5
234,337,4
234,339,1
234,342,5
234,372,2
234,383,1
234,402,1
234,427,2
234,437,3
234,437,3
235,1,4
235,45,1
235,48,1
235,78,1
235,81,4
235,128,4
235,151,1
235,165,4
235,171,2
235,177,1
235,189,5
235,199,3
235,200,4
235,201,3
235,215,4
235,216,2
235,232,5
235,232,5
235,238,4
235,245,2
235,257,1
235,263,3
235,267,1
235,314,5
235,344,5
235,345,4
235,361,2
235,382,4
235,387,3
235,391,1
235,396,4
235,408,5
235,408,4
236,17,2
236,17,5
236,54,5
236,70,1
236,103,1
236,167,4
236,177,3
236,181,2
236,183,4
236,208,1
236,220,5
236,237,4
236,248,2
236,248,1
236,256,4
236,257,3
236,269,5
236,288,1
236,308,2
236,332,4
236,336,4
236,377,3
236,409,4
236,413,1
237,9,2
237,21,4
237,23,1
237,25,1
237,27,1
237,39,1
237,41,3
237,43,2
237,61,5
237,64,1
237,77,2
237,126,1
237,158,3
237,165,1
237,201,5
237,206,4
237,218,4
237,230,3
237,273,4
237,274,2
237,276,4
237,280,4
237,282,5
237,282,4
237,308,1
237,329,3
237,341,2
237,381,1
237,395,5
237,409,3
237,433,4
238,5,2
238,11,3
238,13,1
238,15,4
238,32,4
238,47,3
238,58,5
238,64,1
238,68,1
238,79,5
238,133,5
238,138,5
238,138,4
238,187,2
238,188,1
238,193,1
238,195,1
238,201,5
238,211,3
238,219,1
238,245,5
238,245,4
238,264,4
238,289,3
238,316,5
238,350,3
238,352,4
238,371,3
238,377,5
238,430,3
238,431,5
239,13,5
239,16,3
239,19,1
239,21,4
239,63,2
239,68,5
239,92,5
239,92,1
239,95,5
239,114,3
239,117,2
239,120,5
239,123,4
239,128,1
239,166,3
239,184,2
239,224,5
239,251,5
239,265,4
239,276,5
239,281,3
239,290,4
239,294,1
239,297,5
239,338,2
239,349,3
239,349,1
239,356,5
239,360,2
239,373,2
239,391,3
239,405,3
239,415,2
239,418,3
239,430,3
240,3,3
240,15,3
240,17,3
240,19,1
240,37,3
240,39,5
240,44,3
240,50,4
240,51,5
240,60,4
240,71,1
240,90,1
240,127,3
240,140,3
240,165,4
240,170,2
240,173,1
240,202,1
240,210,2
240,218,2
240,282,5
240,311,3
240,313,1
240,343,2
240,348,3
240,351,4
240,355,3
240,364,2
240,367,4
240,376,4
240,378,5
240,416,4
240,417,5
240,418,4
240,426,2
241,25,4
241,40,5
241,42,1
241,44,5
241,45,3
241,56,5
241,76,1
241,134,4
241,165,3
241,177,5
241,183,1
241,187,2
241,188,3
241,201,5
241,305,1
241,329,5
241,347,1
241,347,2
241,371,3
241,372,4
241,372,3
241,375,2
241,389,2
241,420,3
242,3,4
242,8,1
242,17,2
242,27,4
242,30,3
242,34,5
242,34,4
242,40,4
242,41,4
242,45,2
242,46,1
242,76,5
242,82,2
242,102,4
242,104,1
242,110,4
242,165,5
242,167,5
242,169,4
242,190,4
242,201,5
242,205,4
242,205,3
242,211,5
242,216,1
242,220,4
242,224,3
242,235,3
242,248,4
242,251,5
242,263,2
242,300,5
242,322,5
242,325,3
242,347,5
242,347,1
242,353,5
242,375,5
242,376,2
242,383,2
242,410,3
242,422,2
242,428,5
242,435,3
243,20,1
243,33,1
243,78,4
243,82,1
243,88,1
243,88,4
243,91,5
243,119,1
243,132,5
243,134,5
243,153,4
243,156,3
243,190,1
243,201,5
243,216,3
243,223,2
243,239,3
243,250,1
243,265,2
243,277,1
243,278,4
243,290,3
243,293,1
243,295,4
243,304,5
243,315,1
243,317,5
243,319,5
243,332,4
243,405,2
243,409,4
243,416,5
244,15,1
244,96,5
244,96,5
244,102,3
244,113,3
244,114,4
244,114,4
244,122,4
244,160,1
244,163,2
244,170,2
244,176,4
244,183,4
244,211,3
244,227,1
244,244,5
244,247,1
244,264,3
244,292,3
244,296,2
244,299,3
244,304,3
244,316,2
244,319,4
244,326,5
244,331,4
244,331,1
244,349,1
244,366,5
244,377,3
244,384,2
244,430,3
245,12,2
245,15,5
245,24,2
245,55,1
245,100,1
245,141,1
245,142,5
245,151,5
245,168,3
245,173,1
245,187,1
245,187,3
245,198,1
245,213,5
245,228,2
245,250,2
245,284,5
245,328,3
245,339,5
245,373,1
245,384,3
245,399,4
245,408,4
245,413,3
245,417,2
245,430,2
246,29,1
246,36,3
246,55,5
246,93,2
246,103,2
246,158,3
246,166,5
246,197,1
246,198,4
246,214,5
246,246,5
246,260,2
246,262,3
246,272,3
246,291,3
246,298,5
246,306,3
246,311,1
246,312,1
246,313,2
246,316,4
246,319,4
246,325,3
246,348,5
246,360,3
246,379,1
246,401,3
246,403,2
246,427,4
247,4,5
247,8,2
247,10,2
247,11,3
247,40,1
247,62,1
247,69,5
247,78,2
247,79,3
247,82,1
247,85,3
247,86,4
247,87,5
247,92,5
247,95,5
247,101,2
247,105,1
247,108,1
247,114,3
247,116,5
247,140,4
247,152,4
247,162,3
247,168,4
247,176,3
247,187,2
247,202,1
247,211,5
247,231,3
247,244,5
247,250,5
247,269,5
247,272,5
247,294,4
247,297,3
247,315,3
247,325,5
247,355,5
247,374,1
247,429,3
247,434,1
248,8,2
248,17,3
248,27,2
248,37,4
248,39,5
248,39,4
248,41,4
248,83,5
248,86,4
248,107,5
248,127,2
248,134,5
248,162,2
248,165,1
248,191,5
248,218,5
248,243,5
248,265,4
248,274,4
248,302,5
248,305,3
248,331,4
248,346,5
248,350,2
248,350,4
248,359,5
248,372,1
248,384,1
248,410,3
248,413,5
248,419,3
248,427,1
248,434,2
248,436,5
249,11,1
249,29,4
249,31,4
249,44,3
249,47,1
249,76,1
249,101,2
249,152,3
249,157,1
249,163,3
249,167,1
249,188,3
249,213,1
249,234,1
249,292,1
249,310,5
249,351,5
249,353,4
249,354,1
249,368,3
249,375,1
249,391,1
249,424,3
249,431,1
249,433,5
250,7,4
250,13,2
250,13,1
250,26,4
250,45,2
250,61,2
250,90,4
250,91,5
250,117,5
250,156,5
250,165,1
250,174,5
250,179,1
250,185,5
250,199,1
250,207,1
250,212,4
250,218,5
250,225,2
250,226,4
250,233,5
250,238,4
250,240,4
250,241,5
250,255,3
250,257,2
250,258,3
250,278,4
250,347,2
250,354,2
250,369,4
250,369,3
250,374,4
250,374,5
250,388,3
250,408,5
250,410,3
251,14,3
251,18,3
251,77,4
251,78,3
251,138,2
251,139,4
251,142,3
251,153,1
251,158,5
251,187,5
251,191,1
251,212,1
251,219,1
251,220,4
251,257,2
251,273,1
251,297,5
251,325,1
251,331,2
251,341,4
251,373,1
251,387,4
251,392,5
251,417,3
251,430,2
251,437,5
251,437,3
252,40,5
252,64,5
252,73,4
252,101,2
252,103,4
252,114,1
252,125,5
252,136,5
252,138,3
252,145,3
252,149,2
252,152,5
252,154,1
252,168,2
252,169,3
252,199,3
252,200,1
252,203,2
252,208,4
252,259,3
252,284,5
252,295,4
252,320,4
252,328,1
252,334,2
252,360,3
253,8,3
253,37,1
253,61,2
253,79,1
253,104,1
253,117,5
253,131,3
253,136,3
253,149,5
253,158,5
253,172,4
253,173,4
253,186,3
253,190,4
253,218,2
253,232,5
253,257,1
253,264,3
253,273,2
253,297,2
253,325,4
253,340,1
253,357,4
253,359,3
253,401,1
253,414,2
254,1,5
254,24,1
254,36,3
254,51,2
254,92,4
254,118,4
254,160,3
254,169,4
254,180,3
254,194,4
254,208,4
254,257,4
254,260,2
254,278,1
254,286,1
254,306,2
254,323,5
254,347,3
254,349,5
254,355,4
254,361,3
254,363,4
254,366,1
254,377,2
255,3,1
255,25,4
255,46,3
255,94,2
255,110,4
255,116,3
255,123,5
255,152,4
255,156,1
255,183,5
255,199,2
255,220,4
255,224,2
255,240,5
255,242,2
255,267,1
255,267,1
255,275,2
255,279,3
255,295,4
255,299,3
255,302,4
255,309,4
255,320,2
255,332,5
255,336,5
255,338,1
255,343,5
255,393,3
255,403,3
255,423,2
255,425,3
255,427,1
255,432,4
256,15,4
256,39,3
256,84,1
256,88,3
256,111,5
256,141,3
256,143,1
256,146,2
256,152,4
256,159,1
256,161,4
256,173,2
256,179,4
256,184,1
256,191,1
256,193,4
256,205,3
256,205,3
256,253,5
256,258,2
256,274,2
256,283,3
256,307,5
256,312,5
256,320,4
256,324,2
256,327,5
256,345,1
256,395,5
256,416,3
256,416,5
256,425,5
257,27,4
257,43,4
257,56,2
257,58,1
257,86,4
257,107,1
257,108,3
257,115,5
257,139,5
257,141,2
257,141,3
257,146,5
257,147,1
257,157,3
257,202,3
257,221,4
257,223,4
257,242,2
257,254,2
257,255,1
257,269,4
257,276,4
257,312,4
257,315,4
257,337,5
257,338,2
257,365,5
257,371,2
257,374,1
257,374,3
257,386,2
257,389,1
257,398,1
257,429,2
257,431,2
257,432,4
257,433,3
258,6,4
258,10,2
258,20,1
258,22,4
258,25,3
258,32,5
258,52,2
258,52,4
258,55,1
258,67,2
258,88,3
258,88,2
258,91,5
258,122,5
258,137,4
258,146,5
258,164,2
258,208,5
258,227,3
258,228,2
258,252,5
258,253,5
258,261,5
258,270,3
258,272,1
258,279,5
258,286,1
258,287,4
258,293,1
258,300,4
258,335,2
258,344,3
258,344,5
258,354,5
258,380,2
258,397,2
258,403,1
258,417,3
259,8,2
259,32,3
259,57,4
259,86,4
259,116,1
259,127,2
259,135,4
259,142,4
259,188,3
259,193,3
259,199,2
259,206,5
259,216,4
259,248,2
259,253,1
259,256,4
259,338,4
259,384,1
259,391,1
259,398,5
259,402,3
259,407,4
259,419,4
260,37,5
260,46,3
260,70,2
260,101,4
260,101,3
260,117,4
260,117,2
260,124,4
260,133,3
260,152,1
260,160,1
260,177,3
260,194,4
260,195,4
260,195,3
260,207,1
260,208,5
260,211,5
260,217,3
260,224,5
260,229,4
260,231,4
260,241,4
260,244,2
260,256,5
260,278,2
260,280,5
260,283,4
260,294,2
260,296,2
260,325,5
260,329,1
260,333,4
260,377,1
260,381,2
260,389,4
260,410,3
261,20,4
261,44,4
261,55,1
261,60,5
261,76,2
261,79,3
261,109,1
261,109,2
261,110,1
261,119,4
261,120,2
261,121,3
261,124,1
261,127,5
261,132,4
261,140,4
261,143,3
261,159,4
261,218,1
261,248,2
261,255,1
261,265,3
261,281,3
261,289,3
261,295,3
261,306,3
261,309,5
261,313,3
261,314,3
261,343,1
261,344,3
261,363,3
261,365,2
261,393,1
261,393,4
261,426,2
261,434,3
262,8,5
262,11,5
262,15,1
262,37,2
262,43,4
262,47,1
262,54,4
262,57,3
262,67,3
262,68,2
262,85,1
262,120,5
262,137,4
262,174,1
262,208,3
262,244,5
262,246,5
262,247,3
262,261,5
262,263,2
262,269,3
262,278,4
262,287,5
262,305,1
262,314,5
262,329,1
262,343,5
262,357,4
262,363,2
262,377,4
262,377,1
262,395,5
262,406,1
262,412,1
262,419,3
263,11,1
263,22,2
263,37,1
263,39,4
263,39,4
263,49,2
263,65,5
263,93,4
263,115,4
263,120,5
263,121,3
263,137,1
263,154,3
263,176,2
263,181,3
263,189,3
263,192,5
263,232,5
263,232,5
263,236,5
263,236,1
263,240,1
263,242,3
263,254,5
263,268,3
263,300,1
263,306,5
263,342,1
263,348,5
263,376,2
263,388,3
263,390,1
263,408,1
263,409,5
263,416,2
263,417,5
263,437,5
264,6,1
264,14,1
264,21,4
264,26,2
264,35,4
264,63,3
264,63,2
264,81,3
264,99,4
264,99,5
264,113,2
264,120,3
264,134,4
264,142,4
264,161,5
264,190,2
264,201,4
264,219,5
264,238,3
264,246,5
264,249,4
264,254,1
264,273,1
264,293,5
264,298,1
264,308,4
264,349,1
264,351,2
264,363,3
264,367,3
264,402,1
264,420,5
264,432,1
265,1,4
265,10,3
265,23,2
265,35,3
265,36,2
265,88,3
265,91,5
265,93,1
265,101,1
265,102,3
265,113,3
265,144,2
265,144,3
265,148,4
265,149,4
265,156,4
265,182,5
265,187,4
265,188,1
265,250,3
265,281,1
265,293,3
265,308,3
265,312,2
265,317,2
265,375,3
265,396,5
265,405,3
265,405,1
265,418,5
265,420,1
265,423,1
265,424,3
265,434,1
266,16,4
266,32,4
266,74,2
266,82,4
266,103,1
266,151,2
266,152,4
266,156,4
266,185,2
266,210,5
266,249,3
266,251,5
266,268,1
266,268,4
266,271,2
266,304,4
266,324,4
266,336,3
266,344,2
266,357,5
266,360,4
266,366,4
266,367,4
266,370,5
266,378,1
266,400,1
266,430,1
266,434,2
267,3,4
267,9,2
267,17,5
267,26,1
267,29,1
267,47,4
267,49,5
267,51,5
267,54,2
267,56,4
267,90,5
267,99,4
267,106,4
267,134,1
267,140,3
267,145,5
267,147,3
267,162,4
267,182,5
267,190,1
267,195,2
267,211,1
267,215,1
267,216,4
267,236,5
267,252,2
267,255,2
267,258,5
267,260,1
267,261,3
267,265,3
267,268,2
267,270,3
267,275,4
267,276,5
267,291,4
267,301,2
267,325,1
267,326,2
267,339,2
267,346,2
267,369,2
267,375,3
267,382,1
267,390,1
267,394,3
267,399,2
267,400,1
267,415,5
267,416,5
267,418,2
268,29,4
268,47,4
268,52,4
268,62,1
268,73,2
268,97,3
268,99,3
268,102,1
268,122,1
268,125,3
268,140,2
268,146,5
268,179,4
268,191,2
268,252,2
268,265,2
268,280,4
268,286,5
268,294,4
268,300,4
268,326,2
268,332,5
268,338,4
268,373,1
268,373,5
268,377,5
268,381,5
268,397,2
268,407,2
268,411,4
268,419,2
268,423,2
269,9,5
269,21,4
269,41,2
269,55,4
269,64,1
269,85,1
269,98,4
269,103,1
269,119,5
269,131,5
269,155,3
269,162,3
269,163,1
269,202,4
269,235,2
269,248,1
269,255,1
269,270,1
269,281,2
269,282,1
269,288,3
269,317,5
269,334,1
269,352,5
269,355,3
269,386,1
269,411,3
269,423,2
269,433,3
269,433,1
270,17,5
270,24,5
270,38,1
270,94,5
270,95,4
270,146,1
270,155,1
270,168,2
270,179,4
270,189,4
270,194,4
270,201,3
270,202,1
270,203,3
270,245,3
270,254,5
270,275,1
270,282,5
270,282,1
270,303,2
270,309,3
270,310,1
270,321,3
270,334,1
270,371,4
270,404,3
270,422,4
270,437,1
271,8,2
271,9,2
271,62,4
271,71,2
271,80,1
271,87,4
271,87,1
271,117,1
271,134,4
271,142,5
271,151,5
271,159,3
271,179,5
271,195,2
271,204,5
271,248,3
271,249,5
271,274,3
271,294,3
271,303,2
271,316,5
271,342,4
271,347,4
271,388,4
271,391,1
271,393,4
271,427,1
272,17,4
272,59,3
272,61,3
272,72,4
272,78,4
272,98,5
272,115,3
272,138,4
272,141,5
272,164,3
272,177,5
272,178,2
272,179,4
272,182,5
272,183,4
272,204,3
272,217,2
272,276,1
272,283,2
272,292,2
272,293,3
272,295,5
272,306,2
272,311,5
272,347,1
272,359,1
272,378,4
272,382,1
272,407,1
272,414,2
272,414,5
272,424,3
272,432,3
273,33,3
273,40,4
273,46,2
273,52,2
273,53,4
273,65,4
273,72,4
273,91,3
273,120,1
273,127,3
273,145,3
273,148,1
273,156,1
273,176,4
273,177,2
273,182,2
273,197,3
273,230,2
273,243,5
273,250,3
273,253,5
273,253,1
273,281,5
273,288,4
273,290,5
273,291,2
273,295,5
273,310,2
273,328,4
273,328,4
273,336,2
273,342,2
273,378,4
273,390,4
273,413,5
274,24,4
274,30,3
274,55,3
274,56,2
274,69,4
274,76,4
274,78,3
274,94,3
274,134,4
274,151,3
274,159,1
274,173,2
274,190,3
274,195,5
274,197,4
274,205,2
274,214,5
274,227,5
274,227,3
274,255,4
274,261,2
274,278,5
274,286,3
274,317,3
274,321,3
274,327,5
274,329,5
274,340,3
274,348,4
274,355,1
274,360,1
274,381,5
274,390,4
274,403,3
274,414,4
274,415,4
274,417,1
274,422,4
274,427,2
274,436,4
275,57,1
275,62,3
275,71,3
275,83,2
275,83,5
275,94,1
275,101,2
275,104,1
275,105,3
275,114,1
275,166,1
275,185,2
275,259,1
275,287,5
275,323,4
275,337,2
275,341,1
275,342,1
275,364,2
275,366,1
275,379,3
275,383,1
275,408,4
276,4,1
276,29,4
276,39,5
276,42,3
276,45,2
276,46,3
276,47,2
276,58,2
276,59,5
276,85,1
276,89,2
276,94,5
276,100,5
276,110,3
276,112,2
276,116,1
276,122,4
276,132,1
276,145,2
276,148,1
276,151,2
276,164,1
276,172,1
276,174,1
276,176,2
276,177,1
276,202,1
276,202,5
276,204,3
276,223,2
276,223,4
276,234,1
276,235,4
276,239,1
276,251,1
276,252,5
276,273,4
276,305,3
276,309,1
276,310,2
276,314,4
276,315,3
276,333,2
276,356,4
276,362,4
276,365,2
276,366,2
276,370,2
276,381,5
276,397,1
277,7,5
277,41,1
277,43,2
277,47,5
277,49,5
277,56,5
277,66,1
277,77,1
277,91,5
277,105,1
277,106,4
277,116,2
277,125,2
277,133,1
277,154,3
277,174,1
277,177,3
277,190,2
277,234,4
277,237,4
277,240,2
277,244,3
277,264,3
277,266,1
277,315,2
277,336,5
277,340,4
277,340,4
277,341,4
277,345,4
277,355,2
277,374,5
277,389,2
277,403,3
277,421,4
277,423,4
278,7,1
278,7,1
278,33,2
278,49,5
278,56,4
278,57,2
278,75,2
278,97,5
278,127,5
278,133,5
278,148,4
278,167,2
278,195,1
278,203,2
278,228,1
278,234,3
278,247,2
278,262,3
278,297,4
278,312,1
278,326,1
278,336,1
278,358,2
278,359,2
278,405,1
278,413,4
278,416,3
278,417,1
278,426,3
279,11,5
279,18,5
279,30,2
279,54,5
279,64,4
279,86,3
279,111,4
279,133,5
279,135,2
279,152,3
279,154,1
279,169,3
279,200,1
279,210,3
279,217,3
279,235,2
279,242,1
279,248,2
279,251,1
279,266,4
279,269,4
279,288,2
279,310,2
279,322,5
279,402,1
279,407,3
280,3,1
280,6,1
280,19,2
280,32,2
280,33,2
280,44,4
280,47,4
280,55,1
280,98,5
280,99,3
280,99,5
280,111,2
280,130,1
280,152,4
280,154,4
280,165,5
280,185,2
280,197,3
280,199,5
280,205,3
280,248,1
280,295,4
280,310,4
280,322,3
280,324,4
280,344,1
280,374,1
280,383,3
280,404,2
280,430,5
280,432,4
281,9,2
281,24,1
281,73,1
281,81,1
281,87,3
281,89,2
281,132,5
281,145,1
281,154,2
281,158,2
281,164,3
281,178,4
281,183,2
281,215,5
281,232,3
281,234,2
281,237,3
281,251,4
281,253,5
281,263,4
281,300,4
281,302,2
281,328,2
281,335,2
281,336,5
281,344,5
281,361,1
281,366,3
281,368,5
281,385,4
281,389,4
281,414,1
281,430,1
282,11,3
282,22,5
282,49,3
282,61,3
282,65,4
282,67,4
282,78,3
282,81,2
282,85,1
282,86,1
282,119,2
282,133,5
282,136,4
282,182,2
282,201,1
282,250,5
282,260,3
282,286,2
282,293,4
282,301,3
282,309,4
282,314,2
282,319,3
282,320,5
282,331,2
282,352,2
282,352,4
282,356,1
282,361,2
282,366,2
282,404,5
282,414,4
282,421,1
282,428,3
282,433,5
282,434,2
283,10,2
283,21,4
283,28,5
283,29,5
283,41,5
283,53,5
283,56,5
283,59,3
283,96,3
283,99,2
283,101,5
283,113,3
283,117,3
283,127,5
283,132,5
283,171,1
283,174,2
283,180,5
283,186,3
283,187,4
283,218,1
283,235,2
283,257,1
283,311,2
283,323,1
283,338,2
283,342,5
283,342,1
283,347,4
283,351,4
283,368,3
283,376,3
283,386,1
283,389,1
283,400,4
283,406,1
283,408,2
283,421,2
283,428,1
284,59,1
284,78,5
284,94,2
284,110,2
284,121,5
284,134,4
284,149,2
284,153,2
284,154,4
284,158,4
284,166,2
284,188,5
284,219,2
284,244,1
284,265,3
284,273,3
284,285,3
284,345,5
284,360,3
284,383,1
284,410,2
284,410,1
284,411,5
284,424,2
284,436,1
